!SESSION 2025-03-14 23:34:40.930 -----------------------------------------------
eclipse.buildId=1.10.6
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@35f6396b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.997
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.997
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@766cebf0): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.997
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@57aabcc2): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@554f5d6b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@51760bc8): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@40d4597d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.998
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@429aa109): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.998
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6d111834): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@cd86615): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6ea5c942): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:36.999
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@7920bf76): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:36.999
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1c95d8de): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@53b2fd97): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@131dd17a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6fba1760): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.000
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5d5b7161): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.000
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@19416118): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@64aaf54b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5b94efa9): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.001
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5dc24dc3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.001
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4f99bec2): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@7caa0ad7): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@bf5b4c): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4fdca2cd): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.002
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4db17a5a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.002
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@61e12d89): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1b7e7fc2): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@319e6caa): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.003
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@77bbb369): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.003
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.004
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1f5e4572): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.004
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.014
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@77b6b934): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.014
!MESSAGE Target not available.

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:15:37.014
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.015
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@350f6054): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.015
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.015
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1f05ad67): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.015
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.015
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@721d1e20): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.015
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.016
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3020664e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.016
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.016
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@7ee3bdde): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.016
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.016
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4c3f49f0): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.016
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.017
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@56c9a249): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.017
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.017
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6568bcc8): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.017
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.017
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@606f0f6): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.017
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.017
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3040490f): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.017
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.017
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2b007ea4): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.017
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.018
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@bae19f0): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.018
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.018
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3a1ec933): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.018
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.018
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@824e74e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.018
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.018
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@20795db0): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.018
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.019
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5be3a1d6): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.019
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.019
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@17f8bcc8): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.019
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.019
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@384927ee): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.019
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.019
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5237698a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.019
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.020
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@141c8f0b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.020
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.020
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@46506fbc): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.020
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.020
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@375746cf): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.020
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.020
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5e450296): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.020
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.020
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2ed1ba82): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.020
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.021
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6b390d6b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.021
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.021
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@66d55ffd): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.021
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.022
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@10f2a003): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.022
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.022
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@33d41d35): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.022
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.022
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@10250c71): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.022
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.022
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5c43933f): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:15:37.022
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:15:37.022
